name,description,brand,price,compareAtPrice,stock,categoryName,imageUrls,specs,variants
830 G8,830 G8 i7 16/512,Generic,48500.0,58000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/830 g8.jfif,"{""Processor"": ""Intel Core i7"", ""RAM"": ""16GB"", ""Storage"": ""512GB"", ""Touchscreen"": ""Yes""}","[{""id"": ""f34820f8-b428-4b3a-a13f-777ac0842dfd"", ""name"": ""i7 16/512"", ""priceOffset"": 0.0, ""stock"": 5}, {""id"": ""31e429ed-3866-41ac-a2ae-1c56085ba98f"", ""name"": ""i7 16/512  TOUCH"", ""priceOffset"": 1500.0, ""stock"": 5}]"
830 G6,830 G6 i5 8/256 x360 touch,Generic,37500.0,45000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Hp 830 g6 i5 8th gen 8gb 256gb.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Storage"": ""256GB"", ""Touchscreen"": ""Yes""}","[{""id"": ""b118c12c-4917-4dfe-9ecc-a3833fa4b03e"", ""name"": ""i5 8/256 x360 touch"", ""priceOffset"": 0.0, ""stock"": 5}]"
640 G2,640 G2 i5 6th gen 8/256,Generic,23500.0,28000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/640 G2 i5 6th.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Storage"": ""256GB""}","[{""id"": ""1d7b6c8d-b01b-4671-9f3c-9729834ea614"", ""name"": ""i5 6th gen 8/256"", ""priceOffset"": 2000.0, ""stock"": 5}, {""id"": ""1ffad84e-240f-4ed2-beb0-1ba10896734d"", ""name"": ""i5 6th gen 8/256"", ""priceOffset"": 0.0, ""stock"": 5}]"
820 G3,820 G3 i5 8/256,Generic,24000.0,29000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/820 g3.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Storage"": ""256GB""}","[{""id"": ""a817b474-a469-4882-aeee-469ef8e2dd00"", ""name"": ""i5 8/256"", ""priceOffset"": 0.0, ""stock"": 5}, {""id"": ""6a525fa9-a80a-4a6a-8062-cb450682e9a9"", ""name"": ""i5 8/256"", ""priceOffset"": 500.0, ""stock"": 5}]"
820 G2,820 G2 i5 8/500gb,Generic,19500.0,23500,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/1030 g2.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Storage"": ""500GB""}","[{""id"": ""1718822c-9116-4c56-b212-5c75f2ffbc43"", ""name"": ""i5 8/500gb"", ""priceOffset"": 0.0, ""stock"": 5}]"
HP 11 G10 12thgen,HP 11 G10 12thgen i5 8/256,Hp,30000.0,36000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/440 g10.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Storage"": ""256GB""}","[{""id"": ""4a24d375-5ad6-453a-839e-47765d027cc6"", ""name"": ""i5 8/256"", ""priceOffset"": 0.0, ""stock"": 5}]"
HP 11 G6,HP 11 G6 i5 10th gen 8/256,Hp,26000.0,31000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/640 G2 i5 6th.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Storage"": ""256GB""}","[{""id"": ""a77b79e6-ec64-4f3c-8d1d-194ce9f0f5f2"", ""name"": ""i5 10th gen 8/256"", ""priceOffset"": 0.0, ""stock"": 5}]"
HP 11 G1,HP 11 G1 4/128,Hp,17500.0,21000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/hp 11 g1.jfif,"{""RAM"": ""4GB"", ""Storage"": ""128GB""}","[{""id"": ""11d27554-d252-4447-87a5-58584f042f42"", ""name"": ""4/128"", ""priceOffset"": 0.0, ""stock"": 5}]"
11 G1,11 G1 8/128,Generic,18500.0,22000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/hp 11 g1.jfif,"{""RAM"": ""8GB"", ""Storage"": ""128GB""}","[{""id"": ""950bc68f-3b7b-47f9-a8ef-0bdfcc2f9b6c"", ""name"": ""8/128"", ""priceOffset"": 0.0, ""stock"": 5}]"
HP 830 G6,HP 830 G6 i5 8/256,Hp,30500.0,36500,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Hp 830 g6 i5 8th gen 8gb 256gb.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Storage"": ""256GB""}","[{""id"": ""701236cc-5acc-474c-aa22-dae48df95921"", ""name"": ""i5 8/256"", ""priceOffset"": 0.0, ""stock"": 5}]"
HP 840 G5,HP 840 G5 i5 8/256,Hp,30500.0,36500,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/840 g5.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Storage"": ""256GB""}","[{""id"": ""e92f122b-fdca-42e5-a154-4da9d8c0aa43"", ""name"": ""i5 8/256"", ""priceOffset"": 0.0, ""stock"": 5}]"
HP 840 G3,HP 840 G3 i7 8/256,Hp,27500.0,33000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/840 g3.jfif,"{""Processor"": ""Intel Core i7"", ""RAM"": ""8GB"", ""Storage"": ""256GB""}","[{""id"": ""59cdb923-43e6-4a8b-aafb-2489f6117652"", ""name"": ""i7 8/256"", ""priceOffset"": 0.0, ""stock"": 5}]"
HP 840 G4,HP 840 G4 i7 8/256,Hp,28500.0,34000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/840 g4.jfif,"{""Processor"": ""Intel Core i7"", ""RAM"": ""8GB"", ""Storage"": ""256GB""}","[{""id"": ""a6dcc473-2edd-443e-aa15-28647b2ba922"", ""name"": ""i7 8/256"", ""priceOffset"": 0.0, ""stock"": 5}]"
X390,X390 i5 16/256 touch,Generic,27000.0,32500,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/hp x2.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Storage"": ""256GB"", ""Touchscreen"": ""Yes""}","[{""id"": ""07291a2c-f276-4ff9-a30d-e14e34188b4b"", ""name"": ""i5 16/256 touch"", ""priceOffset"": 1500.0, ""stock"": 5}, {""id"": ""08e6a609-5038-4435-b7ed-a07967d17464"", ""name"": ""i5 16/256 normal"", ""priceOffset"": 500.0, ""stock"": 5}, {""id"": ""30086f24-0a84-48cb-acd9-31da570b72a0"", ""name"": ""i5 8/256"", ""priceOffset"": 0.0, ""stock"": 5}]"
X280,X280 i7 16/256,Generic,23500.0,28000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/hp x2.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Storage"": ""256GB"", ""Touchscreen"": ""Yes""}","[{""id"": ""924d9119-f47c-4587-8271-d6f5d96cdcb8"", ""name"": ""i7 16/256"", ""priceOffset"": 8500.0, ""stock"": 5}, {""id"": ""ae3b6862-f329-42f1-ba93-1f2c123c85a4"", ""name"": ""i7 16/256 touch"", ""priceOffset"": 9000.0, ""stock"": 5}, {""id"": ""13bfed74-7b99-4ca8-aff8-3b88a6bae2b7"", ""name"": ""i5 8/256"", ""priceOffset"": 0.0, ""stock"": 5}, {""id"": ""b933fbd1-b081-4ecf-b761-a9f8e118ecb4"", ""name"": ""i5 16/256"", ""priceOffset"": 3000.0, ""stock"": 5}, {""id"": ""a9129c19-cb91-4737-98ed-e3bf50405ee5"", ""name"": ""i5 8/256 touch"", ""priceOffset"": 3500.0, ""stock"": 5}]"
Dell 5300,Dell 5300 i5 16/256 touch x360,Dell,29000.0,35000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell 5300.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Storage"": ""256GB"", ""Touchscreen"": ""Yes""}","[{""id"": ""893e4c0d-8953-43ad-95af-a8c06c968ba2"", ""name"": ""i5 16/256 touch x360"", ""priceOffset"": 500.0, ""stock"": 5}, {""id"": ""444ff8d2-3d7a-4747-8051-e969e9dc8211"", ""name"": ""i5 8/256 touch"", ""priceOffset"": 0.0, ""stock"": 5}]"
830 G7,830 G7 i7 16/512 x360 touch,Generic,43000.0,51500,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/830 g7.jfif,"{""Processor"": ""Intel Core i7"", ""RAM"": ""16GB"", ""Storage"": ""512GB"", ""Touchscreen"": ""Yes""}","[{""id"": ""5ffd26ce-f37f-4971-9887-53de5ad68665"", ""name"": ""i7 16/512 x360 touch"", ""priceOffset"": 0.0, ""stock"": 5}]"
840 G6,840 G6 i7 16/512,Generic,32500.0,39000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Hp840 G6 i5 8th.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Storage"": ""256GB"", ""Touchscreen"": ""Yes""}","[{""id"": ""f9400212-d5bc-4267-aae2-32f72066beaa"", ""name"": ""i7 16/512"", ""priceOffset"": 13000.0, ""stock"": 5}, {""id"": ""bd520732-81f5-4c6e-87d8-b34af3368c5b"", ""name"": ""i5 8th 8/256 touch"", ""priceOffset"": 0.0, ""stock"": 5}]"
845 G8,845 G8 Ryzen 5 8/256,Generic,37000.0,44500,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/845 g8 ryzen.jfif,"{""Processor"": ""AMD Ryzen 5"", ""RAM"": ""8GB"", ""Storage"": ""256GB""}","[{""id"": ""e5b796fb-ff02-466c-b275-8f929f4b9e6f"", ""name"": ""Ryzen 5 8/256"", ""priceOffset"": 0.0, ""stock"": 5}]"
840 G3/G4,840 G3/G4 i5 8/256,Generic,25500.0,30500,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/840 g3.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Storage"": ""256GB""}","[{""id"": ""7db39389-4e59-4997-81d5-a6aafb98c5d7"", ""name"": ""i5 8/256"", ""priceOffset"": 0.0, ""stock"": 5}]"
640 G3,640 G3 i5 8/256 6th gen,Generic,23500.0,28000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Hp 640 G3 i5.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Storage"": ""256GB""}","[{""id"": ""fc2f1894-a29c-4c8e-8041-a55407ecfc01"", ""name"": ""i5 8/256 6th gen"", ""priceOffset"": 0.0, ""stock"": 5}, {""id"": ""ad238c0b-5f78-47c1-9dfd-944c216df602"", ""name"": ""i5 8/256"", ""priceOffset"": 1500.0, ""stock"": 5}]"
640 G4,640 G4 i5 8/256 7th gen,Generic,24000.0,29000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/640 g4.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Storage"": ""256GB""}","[{""id"": ""a72885d1-d209-42c6-86f2-404dee1a32c1"", ""name"": ""i5 8/256 7th gen"", ""priceOffset"": 0.0, ""stock"": 5}]"
845 G7,845 G7 Ryzen 5 8/256,Generic,34000.0,41000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/845 G7 Ryzen 5.jfif,"{""Processor"": ""AMD Ryzen 5"", ""RAM"": ""8GB"", ""Storage"": ""256GB""}","[{""id"": ""e265bea2-16f0-4c0e-a8a6-22c7fa6c65e4"", ""name"": ""Ryzen 5 8/256"", ""priceOffset"": 0.0, ""stock"": 5}]"
745 G6,745 G6 Ryzen 5 8/256,Generic,30000.0,36000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/745 G6 Ryzen 5.jfif,"{""Processor"": ""AMD Ryzen 5"", ""RAM"": ""8GB"", ""Storage"": ""256GB""}","[{""id"": ""0508f0f7-7362-4a90-9792-310ed573288a"", ""name"": ""Ryzen 5 8/256"", ""priceOffset"": 0.0, ""stock"": 5}]"
Hp 840 g7,Hp 840 g7 i7 10th gen 16gb 512gb touch,Hp,48000.0,57500,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Hp 840 g5 i7 8th 16gb 512gb non.jfif,"{""Processor"": ""Intel Core i7"", ""RAM"": ""16GB"", ""Touchscreen"": ""Yes""}","[{""id"": ""08e3e3e5-468e-420b-a660-a7db39ea623a"", ""name"": ""i7 10th gen 16gb 512gb touch"", ""priceOffset"": 0.0, ""stock"": 5}]"
Hp 830 g7,Hp 830 g7 i5 10th gen 8gb 256gb touch,Hp,37000.0,44500,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/830 g7.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Touchscreen"": ""Yes""}","[{""id"": ""c147a9f0-8000-4502-bd5b-f5fd21909076"", ""name"": ""i5 10th gen 8gb 256gb touch"", ""priceOffset"": 0.0, ""stock"": 5}]"
Hp 640 g5,Hp 640 g5 i5 8th gen 8gb 256gb non,Hp,28000.0,33500,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/640 G2 i5 6th.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB""}","[{""id"": ""d87e1342-b7a3-4523-a299-ae9e703a0a2b"", ""name"": ""i5 8th gen 8gb 256gb non"", ""priceOffset"": 0.0, ""stock"": 5}]"
Hp 840 g3,Hp 840 g3 i5 6th gen 8gb 256gb ts,Hp,29000.0,35000,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/840 g3.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Touchscreen"": ""Yes""}","[{""id"": ""f7e3b8ad-bb3d-45ed-8ebe-392d53873b47"", ""name"": ""i5 6th gen 8gb 256gb ts"", ""priceOffset"": 0.0, ""stock"": 5}]"
Hp840 G3,Hp840 G3 i7 8/256,Hp,27000.0,32500,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Hp840 G3.jfif,"{""Processor"": ""Intel Core i7"", ""RAM"": ""8GB"", ""Storage"": ""256GB""}","[{""id"": ""ec864950-0646-4dfc-b8cd-7e5f3928d061"", ""name"": ""i7 8/256"", ""priceOffset"": 0.0, ""stock"": 5}]"
Hp 840 g5,Hp 840 g5 i5 7th gen 8gb 256gb touch,Hp,32000.0,38500,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/840 g5.jfif,"{""Processor"": ""Intel Core i7"", ""RAM"": ""16GB"", ""Touchscreen"": ""Yes""}","[{""id"": ""6d474cd5-9657-4e17-9d84-cc8b9be6904c"", ""name"": ""i5 7th gen 8gb 256gb touch"", ""priceOffset"": 0.0, ""stock"": 5}, {""id"": ""fe9eaa2a-b586-4123-878d-e58f2f5f65e2"", ""name"": ""i7 8th 16gb 512gb non"", ""priceOffset"": 7000.0, ""stock"": 5}]"
840g5,840g5 i7 core 16ram 512ssd touchscreen,Generic,40500.0,48500,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/840 g5.jfif,"{""Processor"": ""Intel Core i7"", ""RAM"": ""16GB"", ""Storage"": ""512GB"", ""Touchscreen"": ""Yes""}","[{""id"": ""11348010-2014-440e-8bca-c477d83ea1a2"", ""name"": ""i7 core 16ram 512ssd touchscreen"", ""priceOffset"": 0.0, ""stock"": 5}]"
Hp 830 g6,Hp 830 g6 i5 8th gen 8gb 256gb touch x360,Hp,37000.0,44500,15,Business,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Hp 830 g6 i5 8th gen 8gb 256gb.jfif,"{""Processor"": ""Intel Core i5"", ""RAM"": ""8GB"", ""Touchscreen"": ""Yes""}","[{""id"": ""49dd9832-8520-4ff7-90cc-d39c7dca765b"", ""name"": ""i5 8th gen 8gb 256gb touch x360"", ""priceOffset"": 0.0, ""stock"": 5}]"
